N10	G53
N20	M00
N30	G71
N40	G94
N50	G90
N60	G54
N70	G58 X0 Y0 Z0
N80	G0 X0 Y0 Z1
N90	G0 X14.33 Y6.5
N100	G1 Z-1 F80
N110	G1 X13.33 Y5.9226 F80
N120	G1 X14.33 Y5.345 F80
N130	G1 X15.33 Y5.922 F80
N140	G1 X15.331 Y7.077 F80
N150	G1 X14.331 Y7.655 F80
N160	G1 X13.33 Y7.078 F80
N170	G1 Y5.9226 F80
N180	G1 X12.33 Y5.3453 F80
N190	G1 X14.33 Y4.191 F80
N200	G1 X16.33 Y5.345 F80
N210	G1 Y7.655 F80
N220	G1 X14.33 Y8.81 F80
N230	G1 X12.329 Y7.655 F80
N240	G1 X12.33 Y5.3453 F80
N250	G1 X12 Y5.1548 F80
N260	G1 X14.33 Y3.81 F80
N270	G1 X16.66 Y5.155 F80
N280	G1 Y7.845 F80
N290	G1 X14.33 Y9.19 F80
N300	G1 X12 Y7.845 F80
N310	G1 Y5.1548 F80
N320	G1 X11.5 Y4.8661 F80
N330	G1 X14.33 Y3.232 F80
N340	G1 X17.16 Y4.866 F80
N350	G1 Y8.134 F80
N360	G1 X14.33 Y9.768 F80
N370	G1 X11.5 Y8.134 F80
N380	G1 Y4.8661 F80
N390	G1 Z1 F30
N400	G0 X25 Y5.457
N410	G1 Z-1 F80
N420	G1 X24.2735 Y4.457 F80
N430	G1 X25.727 F80
N440	G1 X26.176 Y5.839 F80
N450	G1 X25 Y6.693 F80
N460	G1 X23.824 Y5.839 F80
N470	G1 X24.2735 Y4.457 F80
N480	G1 X23.5782 Y3.5 F80
N490	G1 X26.422 F80
N500	G1 X27.301 Y6.205 F80
N510	G1 X25 Y7.877 F80
N520	G1 X22.698 Y6.205 F80
N530	G1 X23.5782 Y3.5 F80
N540	G1 X23.2149 Y3 F80
N550	G1 X26.785 F80
N560	G1 X27.888 Y6.395 F80
N570	G1 X25 Y8.494 F80
N580	G1 X22.112 Y6.395 F80
N590	G1 X23.2149 Y3 F80
N600	G1 Z1 F30
N610	G0 X35.66 Y6.5
N620	G1 Z-1 F80
N630	G1 X34.66 Y5.9226 F80
N640	G1 X35.66 Y5.345 F80
N650	G1 X36.66 Y5.922 F80
N660	G1 X36.661 Y7.077 F80
N670	G1 X35.661 Y7.655 F80
N680	G1 X34.66 Y7.078 F80
N690	G1 Y5.9226 F80
N700	G1 X33.66 Y5.3453 F80
N710	G1 X35.66 Y4.191 F80
N720	G1 X37.66 Y5.345 F80
N730	G1 Y7.655 F80
N740	G1 X35.66 Y8.81 F80
N750	G1 X33.659 Y7.655 F80
N760	G1 X33.66 Y5.3453 F80
N770	G1 X33.33 Y5.1548 F80
N780	G1 X35.66 Y3.81 F80
N790	G1 X37.99 Y5.155 F80
N800	G1 Y7.845 F80
N810	G1 X35.66 Y9.19 F80
N820	G1 X33.33 Y7.845 F80
N830	G1 Y5.1548 F80
N840	G1 X32.83 Y4.8661 F80
N850	G1 X35.66 Y3.232 F80
N860	G1 X38.49 Y4.866 F80
N870	G1 Y8.134 F80
N880	G1 X35.66 Y9.768 F80
N890	G1 X32.83 Y8.134 F80
N900	G1 Y4.8661 F80
N910	G1 Z1 F30
N920	G0 X43.5 Y14.33
N930	G1 Z-1 F80
N940	G1 X42.9226 Y13.33 F80
N950	G1 X44.077 F80
N960	G1 X44.655 Y14.33 F80
N970	G1 X44.078 Y15.33 F80
N980	G1 X42.923 Y15.331 F80
N990	G1 X42.345 Y14.331 F80
N1000	G1 X42.9226 Y13.33 F80
N1010	G1 X42.3453 Y12.33 F80
N1020	G1 X44.655 F80
N1030	G1 X45.81 Y14.33 F80
N1040	G1 X44.655 Y16.331 F80
N1050	G1 X42.345 F80
N1060	G1 X41.19 Y14.33 F80
N1070	G1 X42.3453 Y12.33 F80
N1080	G1 X42.1548 Y12 F80
N1090	G1 X44.845 F80
N1100	G1 X46.19 Y14.33 F80
N1110	G1 X44.845 Y16.66 F80
N1120	G1 X42.155 F80
N1130	G1 X40.81 Y14.33 F80
N1140	G1 X42.1548 Y12 F80
N1150	G1 X41.8661 Y11.5 F80
N1160	G1 X45.134 F80
N1170	G1 X46.768 Y14.33 F80
N1180	G1 X45.134 Y17.16 F80
N1190	G1 X41.866 F80
N1200	G1 X40.232 Y14.33 F80
N1210	G1 X41.8661 Y11.5 F80
N1220	G1 Z1 F30
N1230	G0 X34.25 Y15.75
N1240	G1 Z-1 F80
N1250	G1 X33.5 Y15 F80
N1260	G1 X35 F80
N1270	G1 Y16.5 F80
N1280	G1 X33.5 F80
N1290	G1 Y15 F80
N1300	G1 X33 Y14.5 F80
N1310	G1 X35.5 F80
N1320	G1 Y17 F80
N1330	G1 X33 F80
N1340	G1 Y14.5 F80
N1350	G1 Z1 F30
N1360	G0 X25 Y16.868
N1370	G1 Z-1 F80
N1380	R01=1.00 R02=0.0 R03=1.00 R06=02 R15=80.00 R16=80.00 R22=25.00 R23=16.87 R24=5.00 L930
N1390	G1 X25 Y16.868 Z1 F30
N1400	G0 X15.75 Y15.75
N1410	G1 Z-1 F80
N1420	G1 X15 Y15 F80
N1430	G1 X16.5 F80
N1440	G1 Y16.5 F80
N1450	G1 X15 F80
N1460	G1 Y15 F80
N1470	G1 X14.5 Y14.5 F80
N1480	G1 X17 F80
N1490	G1 Y17 F80
N1500	G1 X14.5 F80
N1510	G1 Y14.5 F80
N1520	G1 Z1 F30
N1530	G0 X6.5 Y14.33
N1540	G1 Z-1 F80
N1550	G1 X5.9226 Y13.33 F80
N1560	G1 X7.077 F80
N1570	G1 X7.655 Y14.33 F80
N1580	G1 X7.078 Y15.33 F80
N1590	G1 X5.923 Y15.331 F80
N1600	G1 X5.345 Y14.331 F80
N1610	G1 X5.9226 Y13.33 F80
N1620	G1 X5.3453 Y12.33 F80
N1630	G1 X7.655 F80
N1640	G1 X8.81 Y14.33 F80
N1650	G1 X7.655 Y16.331 F80
N1660	G1 X5.345 F80
N1670	G1 X4.19 Y14.33 F80
N1680	G1 X5.3453 Y12.33 F80
N1690	G1 X5.1548 Y12 F80
N1700	G1 X7.845 F80
N1710	G1 X9.19 Y14.33 F80
N1720	G1 X7.845 Y16.66 F80
N1730	G1 X5.155 F80
N1740	G1 X3.81 Y14.33 F80
N1750	G1 X5.1548 Y12 F80
N1760	G1 X4.8661 Y11.5 F80
N1770	G1 X8.134 F80
N1780	G1 X9.768 Y14.33 F80
N1790	G1 X8.134 Y17.16 F80
N1800	G1 X4.866 F80
N1810	G1 X3.232 Y14.33 F80
N1820	G1 X4.8661 Y11.5 F80
N1830	G1 Z1 F30
N1840	G0 X5.457 Y25
N1850	G1 Z-1 F80
N1860	G1 X4.457 Y25.7265 F80
N1870	G1 Y24.273 F80
N1880	G1 X5.839 Y23.824 F80
N1890	G1 X6.693 Y25 F80
N1900	G1 X5.839 Y26.176 F80
N1910	G1 X4.457 Y25.7265 F80
N1920	G1 X3.5 Y26.4218 F80
N1930	G1 Y23.578 F80
N1940	G1 X6.205 Y22.699 F80
N1950	G1 X7.877 Y25 F80
N1960	G1 X6.205 Y27.302 F80
N1970	G1 X3.5 Y26.4218 F80
N1980	G1 X3 Y26.7851 F80
N1990	G1 Y23.215 F80
N2000	G1 X6.395 Y22.112 F80
N2010	G1 X8.494 Y25 F80
N2020	G1 X6.395 Y27.888 F80
N2030	G1 X3 Y26.7851 F80
N2040	G1 Z1 F30
N2050	G0 X16.868 Y25
N2060	G1 Z-1 F80
N2070	R01=1.00 R02=0.0 R03=1.00 R06=02 R15=80.00 R16=80.00 R22=16.87 R23=25.00 R24=5.00 L930
N2080	G1 X16.868 Y25 Z1 F30
N2090	G0 X33.132
N2100	G1 Z-1 F80
N2110	R01=1.00 R02=0.0 R03=1.00 R06=02 R15=80.00 R16=80.00 R22=33.13 R23=25.00 R24=5.00 L930
N2120	G1 X33.132 Y25 Z1 F30
N2130	G0 X44.543
N2140	G1 Z-1 F80
N2150	G1 X45.543 Y24.2735 F80
N2160	G1 Y25.727 F80
N2170	G1 X44.161 Y26.176 F80
N2180	G1 X43.307 Y25 F80
N2190	G1 X44.161 Y23.824 F80
N2200	G1 X45.543 Y24.2735 F80
N2210	G1 X46.5 Y23.5782 F80
N2220	G1 Y26.422 F80
N2230	G1 X43.795 Y27.301 F80
N2240	G1 X42.123 Y25 F80
N2250	G1 X43.795 Y22.698 F80
N2260	G1 X46.5 Y23.5782 F80
N2270	G1 X47 Y23.2149 F80
N2280	G1 Y26.785 F80
N2290	G1 X43.605 Y27.888 F80
N2300	G1 X41.506 Y25 F80
N2310	G1 X43.605 Y22.112 F80
N2320	G1 X47 Y23.2149 F80
N2330	G1 Z1 F30
N2340	G0 X43.5 Y35.67
N2350	G1 Z-1 F80
N2360	G1 X42.9226 Y34.67 F80
N2370	G1 X44.077 F80
N2380	G1 X44.655 Y35.67 F80
N2390	G1 X44.078 Y36.67 F80
N2400	G1 X42.923 Y36.671 F80
N2410	G1 X42.345 Y35.671 F80
N2420	G1 X42.9226 Y34.67 F80
N2430	G1 X42.3453 Y33.67 F80
N2440	G1 X44.655 F80
N2450	G1 X45.81 Y35.67 F80
N2460	G1 X44.655 Y37.671 F80
N2470	G1 X42.345 F80
N2480	G1 X41.19 Y35.67 F80
N2490	G1 X42.3453 Y33.67 F80
N2500	G1 X42.1548 Y33.34 F80
N2510	G1 X44.845 F80
N2520	G1 X46.19 Y35.67 F80
N2530	G1 X44.845 Y38 F80
N2540	G1 X42.155 F80
N2550	G1 X40.81 Y35.67 F80
N2560	G1 X42.1548 Y33.34 F80
N2570	G1 X41.8661 Y32.84 F80
N2580	G1 X45.134 F80
N2590	G1 X46.768 Y35.67 F80
N2600	G1 X45.134 Y38.5 F80
N2610	G1 X41.866 F80
N2620	G1 X40.232 Y35.67 F80
N2630	G1 X41.8661 Y32.84 F80
N2640	G1 Z1 F30
N2650	G0 X34.25 Y34.25
N2660	G1 Z-1 F80
N2670	G1 X33.5 Y33.5 F80
N2680	G1 X35 F80
N2690	G1 Y35 F80
N2700	G1 X33.5 F80
N2710	G1 Y33.5 F80
N2720	G1 X33 Y33 F80
N2730	G1 X35.5 F80
N2740	G1 Y35.5 F80
N2750	G1 X33 F80
N2760	G1 Y33 F80
N2770	G1 Z1 F30
N2780	G0 X25 Y33.132
N2790	G1 Z-1 F80
N2800	R01=1.00 R02=0.0 R03=1.00 R06=02 R15=80.00 R16=80.00 R22=25.00 R23=33.13 R24=5.00 L930
N2810	G1 X25 Y33.132 Z1 F30
N2820	G0 X15.75 Y34.25
N2830	G1 Z-1 F80
N2840	G1 X15 Y33.5 F80
N2850	G1 X16.5 F80
N2860	G1 Y35 F80
N2870	G1 X15 F80
N2880	G1 Y33.5 F80
N2890	G1 X14.5 Y33 F80
N2900	G1 X17 F80
N2910	G1 Y35.5 F80
N2920	G1 X14.5 F80
N2930	G1 Y33 F80
N2940	G1 Z1 F30
N2950	G0 X6.5 Y35.67
N2960	G1 Z-1 F80
N2970	G1 X5.9226 Y34.67 F80
N2980	G1 X7.077 F80
N2990	G1 X7.655 Y35.67 F80
N3000	G1 X7.078 Y36.67 F80
N3010	G1 X5.923 Y36.671 F80
N3020	G1 X5.345 Y35.671 F80
N3030	G1 X5.9226 Y34.67 F80
N3040	G1 X5.3453 Y33.67 F80
N3050	G1 X7.655 F80
N3060	G1 X8.81 Y35.67 F80
N3070	G1 X7.655 Y37.671 F80
N3080	G1 X5.345 F80
N3090	G1 X4.19 Y35.67 F80
N3100	G1 X5.3453 Y33.67 F80
N3110	G1 X5.1548 Y33.34 F80
N3120	G1 X7.845 F80
N3130	G1 X9.19 Y35.67 F80
N3140	G1 X7.845 Y38 F80
N3150	G1 X5.155 F80
N3160	G1 X3.81 Y35.67 F80
N3170	G1 X5.1548 Y33.34 F80
N3180	G1 X4.8661 Y32.84 F80
N3190	G1 X8.134 F80
N3200	G1 X9.768 Y35.67 F80
N3210	G1 X8.134 Y38.5 F80
N3220	G1 X4.866 F80
N3230	G1 X3.232 Y35.67 F80
N3240	G1 X4.8661 Y32.84 F80
N3250	G1 Z1 F30
N3260	G0 X14.33 Y43.5
N3270	G1 Z-1 F80
N3280	G1 X13.33 Y42.9226 F80
N3290	G1 X14.33 Y42.345 F80
N3300	G1 X15.33 Y42.922 F80
N3310	G1 X15.331 Y44.077 F80
N3320	G1 X14.331 Y44.655 F80
N3330	G1 X13.33 Y44.078 F80
N3340	G1 Y42.9226 F80
N3350	G1 X12.33 Y42.3453 F80
N3360	G1 X14.33 Y41.191 F80
N3370	G1 X16.33 Y42.345 F80
N3380	G1 Y44.655 F80
N3390	G1 X14.33 Y45.81 F80
N3400	G1 X12.329 Y44.655 F80
N3410	G1 X12.33 Y42.3453 F80
N3420	G1 X12 Y42.1548 F80
N3430	G1 X14.33 Y40.81 F80
N3440	G1 X16.66 Y42.155 F80
N3450	G1 Y44.845 F80
N3460	G1 X14.33 Y46.19 F80
N3470	G1 X12 Y44.845 F80
N3480	G1 Y42.1548 F80
N3490	G1 X11.5 Y41.8661 F80
N3500	G1 X14.33 Y40.232 F80
N3510	G1 X17.16 Y41.866 F80
N3520	G1 Y45.134 F80
N3530	G1 X14.33 Y46.768 F80
N3540	G1 X11.5 Y45.134 F80
N3550	G1 Y41.8661 F80
N3560	G1 Z1 F30
N3570	G0 X25 Y44.543
N3580	G1 Z-1 F80
N3590	G1 X25.7265 Y45.543 F80
N3600	G1 X24.273 F80
N3610	G1 X23.824 Y44.161 F80
N3620	G1 X25 Y43.307 F80
N3630	G1 X26.176 Y44.161 F80
N3640	G1 X25.7265 Y45.543 F80
N3650	G1 X26.4218 Y46.5 F80
N3660	G1 X23.578 F80
N3670	G1 X22.699 Y43.795 F80
N3680	G1 X25 Y42.123 F80
N3690	G1 X27.302 Y43.795 F80
N3700	G1 X26.4218 Y46.5 F80
N3710	G1 X26.7851 Y47 F80
N3720	G1 X23.215 F80
N3730	G1 X22.112 Y43.605 F80
N3740	G1 X25 Y41.506 F80
N3750	G1 X27.888 Y43.605 F80
N3760	G1 X26.7851 Y47 F80
N3770	G1 Z1 F30
N3780	G0 X35.67 Y43.5
N3790	G1 Z-1 F80
N3800	G1 X34.67 Y42.9226 F80
N3810	G1 X35.67 Y42.345 F80
N3820	G1 X36.67 Y42.922 F80
N3830	G1 X36.671 Y44.077 F80
N3840	G1 X35.671 Y44.655 F80
N3850	G1 X34.67 Y44.078 F80
N3860	G1 Y42.9226 F80
N3870	G1 X33.67 Y42.3453 F80
N3880	G1 X35.67 Y41.191 F80
N3890	G1 X37.67 Y42.345 F80
N3900	G1 Y44.655 F80
N3910	G1 X35.67 Y45.81 F80
N3920	G1 X33.669 Y44.655 F80
N3930	G1 X33.67 Y42.3453 F80
N3940	G1 X33.34 Y42.1548 F80
N3950	G1 X35.67 Y40.81 F80
N3960	G1 X38 Y42.155 F80
N3970	G1 Y44.845 F80
N3980	G1 X35.67 Y46.19 F80
N3990	G1 X33.34 Y44.845 F80
N4000	G1 Y42.1548 F80
N4010	G1 X32.84 Y41.8661 F80
N4020	G1 X35.67 Y40.232 F80
N4030	G1 X38.5 Y41.866 F80
N4040	G1 Y45.134 F80
N4050	G1 X35.67 Y46.768 F80
N4060	G1 X32.84 Y45.134 F80
N4070	G1 Y41.8661 F80
N4080	G1 Z1 F30
N4090	G0 Z5 F30
N4100	G0 X0 Y0 Z5 F80
N4110	M05
N4120	M17
