N10	G53
N20	M00
N30	G71
N40	G94
N50	G90
N60	G54
N70	G58 X25 Y25 Z12
N80	M3 S2000
N90	G0 X0 Y0 Z0.5
N100	G0 X-17.643 Y7.694
N110	G1 Z-1 F80
N120	R01=1.00 R02=0.0 R03=1.00 R06=02 R15=80.00 R16=80.00 R22=-17.64 R23=7.69 R24=2.93 L930
N130	G1 X-17.643 Y7.694 Z0.5 F30
N140	G0 X-8.365 Y17.754
N150	G1 Z-1 F80
N160	G1 X-8.9424 Y16.754 F80
N170	G1 X-7.788 F80
N180	G1 X-7.21 Y17.754 F80
N190	G1 X-7.787 Y18.754 F80
N200	G1 X-8.942 Y18.755 F80
N210	G1 X-9.52 Y17.755 F80
N220	G1 X-8.9424 Y16.754 F80
N230	G1 X-9.5197 Y15.754 F80
N240	G1 X-7.21 F80
N250	G1 X-6.055 Y17.754 F80
N260	G1 X-7.21 Y19.755 F80
N270	G1 X-9.52 F80
N280	G1 X-10.675 Y17.754 F80
N290	G1 X-9.5197 Y15.754 F80
N300	G1 X-10.0971 Y14.754 F80
N310	G1 X-6.633 F80
N320	G1 X-4.901 Y17.754 F80
N330	G1 X-6.633 Y20.754 F80
N340	G1 X-10.097 F80
N350	G1 X-11.829 Y17.754 F80
N360	G1 X-10.0971 Y14.754 F80
N370	G1 X-10.5301 Y14.004 F80
N380	G1 X-6.2 F80
N390	G1 X-4.035 Y17.754 F80
N400	G1 X-6.2 Y21.504 F80
N410	G1 X-10.53 F80
N420	G1 X-12.695 Y17.754 F80
N430	G1 X-10.5301 Y14.004 F80
N440	G1 X-10.8187 Y13.504 F80
N450	G1 X-5.911 F80
N460	G1 X-3.457 Y17.754 F80
N470	G1 X-5.911 Y22.004 F80
N480	G1 X-10.819 F80
N490	G1 X-13.273 Y17.754 F80
N500	G1 X-10.8187 Y13.504 F80
N510	G1 Z0.5 F30
N520	G0 X-11.397 Y0
N530	G1 Z-1 F80
N540	G1 Y-0.70711 F80
N550	G1 X-10.69 Y0 F80
N560	G1 X-11.397 Y0.707 F80
N570	G1 X-12.104 Y0 F80
N580	G1 X-11.397 Y-0.70711 F80
N590	G1 Y-1.4142 F80
N600	G1 X-9.983 Y0 F80
N610	G1 X-11.397 Y1.414 F80
N620	G1 X-12.811 Y0 F80
N630	G1 X-11.397 Y-1.4142 F80
N640	G1 Z0.5 F30
N650	G0 X-6.675 Y6.675
N660	G1 Z-1 F80
N670	G1 X-6.4816 Y5.4542 F80
N680	G1 X-5.454 Y6.482 F80
N690	G1 X-6.114 Y7.777 F80
N700	G1 X-7.55 Y7.549 F80
N710	G1 X-7.777 Y6.113 F80
N720	G1 X-6.4816 Y5.4542 F80
N730	G1 X-6.3964 Y4.9158 F80
N740	G1 X-4.916 Y6.396 F80
N750	G1 X-5.866 Y8.262 F80
N760	G1 X-7.934 Y7.935 F80
N770	G1 X-8.262 Y5.867 F80
N780	G1 X-6.3964 Y4.9158 F80
N790	G1 X-6.2997 Y4.3053 F80
N800	G1 X-4.305 Y6.3 F80
N810	G1 X-5.586 Y8.813 F80
N820	G1 X-8.372 Y8.371 F80
N830	G1 X-8.812 Y5.585 F80
N840	G1 X-6.2997 Y4.3053 F80
N850	G1 Z0.5 F30
N860	G0 X0 Y11.397
N870	G1 Z-1 F80
N880	G1 X-5.5511e-17 Y10.6899 F80
N890	G1 X0.707 Y11.397 F80
N900	G1 X0 Y12.104 F80
N910	G1 X-0.707 Y11.397 F80
N920	G1 X-5.5511e-17 Y10.6899 F80
N930	G1 X1.1102e-16 Y9.9828 F80
N940	G1 X1.414 Y11.397 F80
N950	G1 X0 Y12.811 F80
N960	G1 X-1.414 Y11.397 F80
N970	G1 X1.1102e-16 Y9.9828 F80
N980	G1 Z0.5 F30
N990	G0 X8.365 Y17.754
N1000	G1 Z-1 F80
N1010	G1 X7.7876 Y16.754 F80
N1020	G1 X8.942 F80
N1030	G1 X9.52 Y17.754 F80
N1040	G1 X8.943 Y18.754 F80
N1050	G1 X7.788 Y18.755 F80
N1060	G1 X7.21 Y17.755 F80
N1070	G1 X7.7876 Y16.754 F80
N1080	G1 X7.2103 Y15.754 F80
N1090	G1 X9.52 F80
N1100	G1 X10.675 Y17.754 F80
N1110	G1 X9.52 Y19.755 F80
N1120	G1 X7.21 F80
N1130	G1 X6.055 Y17.754 F80
N1140	G1 X7.2103 Y15.754 F80
N1150	G1 X6.6329 Y14.754 F80
N1160	G1 X10.097 F80
N1170	G1 X11.829 Y17.754 F80
N1180	G1 X10.097 Y20.754 F80
N1190	G1 X6.633 F80
N1200	G1 X4.901 Y17.754 F80
N1210	G1 X6.6329 Y14.754 F80
N1220	G1 X6.1999 Y14.004 F80
N1230	G1 X10.53 F80
N1240	G1 X12.695 Y17.754 F80
N1250	G1 X10.53 Y21.504 F80
N1260	G1 X6.2 F80
N1270	G1 X4.035 Y17.754 F80
N1280	G1 X6.1999 Y14.004 F80
N1290	G1 X5.9113 Y13.504 F80
N1300	G1 X10.819 F80
N1310	G1 X13.273 Y17.754 F80
N1320	G1 X10.819 Y22.004 F80
N1330	G1 X5.911 F80
N1340	G1 X3.457 Y17.754 F80
N1350	G1 X5.9113 Y13.504 F80
N1360	G1 Z0.5 F30
N1370	G0 X17.643 Y7.694
N1380	G1 Z-1 F80
N1390	R01=1.00 R02=0.0 R03=1.00 R06=02 R15=80.00 R16=80.00 R22=17.64 R23=7.69 R24=2.93 L930
N1400	G1 X17.643 Y7.694 Z0.5 F30
N1410	G0 X6.675 Y6.675
N1420	G1 Z-1 F80
N1430	G1 X5.4542 Y6.4816 F80
N1440	G1 X6.482 Y5.454 F80
N1450	G1 X7.777 Y6.114 F80
N1460	G1 X7.549 Y7.55 F80
N1470	G1 X6.113 Y7.777 F80
N1480	G1 X5.4542 Y6.4816 F80
N1490	G1 X4.9158 Y6.3964 F80
N1500	G1 X6.396 Y4.916 F80
N1510	G1 X8.262 Y5.866 F80
N1520	G1 X7.935 Y7.934 F80
N1530	G1 X5.867 Y8.262 F80
N1540	G1 X4.9158 Y6.3964 F80
N1550	G1 X4.3053 Y6.2997 F80
N1560	G1 X6.3 Y4.305 F80
N1570	G1 X8.813 Y5.586 F80
N1580	G1 X8.371 Y8.372 F80
N1590	G1 X5.585 Y8.812 F80
N1600	G1 X4.3053 Y6.2997 F80
N1610	G1 Z0.5 F30
N1620	G0 X11.397 Y0
N1630	G1 Z-1 F80
N1640	G1 Y-0.70711 F80
N1650	G1 X12.104 Y0 F80
N1660	G1 X11.397 Y0.707 F80
N1670	G1 X10.69 Y0 F80
N1680	G1 X11.397 Y-0.70711 F80
N1690	G1 Y-1.4142 F80
N1700	G1 X12.811 Y0 F80
N1710	G1 X11.397 Y1.414 F80
N1720	G1 X9.983 Y0 F80
N1730	G1 X11.397 Y-1.4142 F80
N1740	G1 Z0.5 F30
N1750	G0 X17.643 Y-7.694
N1760	G1 Z-1 F80
N1770	R01=1.00 R02=0.0 R03=1.00 R06=02 R15=80.00 R16=80.00 R22=17.64 R23=-7.69 R24=2.93 L930
N1780	G1 X17.643 Y-7.694 Z0.5 F30
N1790	G0 X8.365 Y-17.754
N1800	G1 Z-1 F80
N1810	G1 X7.7876 Y-18.754 F80
N1820	G1 X8.942 F80
N1830	G1 X9.52 Y-17.754 F80
N1840	G1 X8.943 Y-16.754 F80
N1850	G1 X7.788 Y-16.753 F80
N1860	G1 X7.21 Y-17.753 F80
N1870	G1 X7.7876 Y-18.754 F80
N1880	G1 X7.2103 Y-19.754 F80
N1890	G1 X9.52 F80
N1900	G1 X10.675 Y-17.754 F80
N1910	G1 X9.52 Y-15.753 F80
N1920	G1 X7.21 F80
N1930	G1 X6.055 Y-17.754 F80
N1940	G1 X7.2103 Y-19.754 F80
N1950	G1 X6.6329 Y-20.754 F80
N1960	G1 X10.097 F80
N1970	G1 X11.829 Y-17.754 F80
N1980	G1 X10.097 Y-14.754 F80
N1990	G1 X6.633 F80
N2000	G1 X4.901 Y-17.754 F80
N2010	G1 X6.6329 Y-20.754 F80
N2020	G1 X6.1999 Y-21.504 F80
N2030	G1 X10.53 F80
N2040	G1 X12.695 Y-17.754 F80
N2050	G1 X10.53 Y-14.004 F80
N2060	G1 X6.2 F80
N2070	G1 X4.035 Y-17.754 F80
N2080	G1 X6.1999 Y-21.504 F80
N2090	G1 X5.9113 Y-22.004 F80
N2100	G1 X10.819 F80
N2110	G1 X13.273 Y-17.754 F80
N2120	G1 X10.819 Y-13.504 F80
N2130	G1 X5.911 F80
N2140	G1 X3.457 Y-17.754 F80
N2150	G1 X5.9113 Y-22.004 F80
N2160	G1 Z0.5 F30
N2170	G0 X6.675 Y-6.675
N2180	G1 Z-1 F80
N2190	G1 X6.4816 Y-5.4542 F80
N2200	G1 X5.454 Y-6.482 F80
N2210	G1 X6.114 Y-7.777 F80
N2220	G1 X7.55 Y-7.549 F80
N2230	G1 X7.777 Y-6.113 F80
N2240	G1 X6.4816 Y-5.4542 F80
N2250	G1 X6.3964 Y-4.9158 F80
N2260	G1 X4.916 Y-6.396 F80
N2270	G1 X5.866 Y-8.262 F80
N2280	G1 X7.934 Y-7.935 F80
N2290	G1 X8.262 Y-5.867 F80
N2300	G1 X6.3964 Y-4.9158 F80
N2310	G1 X6.2997 Y-4.3053 F80
N2320	G1 X4.305 Y-6.3 F80
N2330	G1 X5.586 Y-8.813 F80
N2340	G1 X8.372 Y-8.371 F80
N2350	G1 X8.812 Y-5.585 F80
N2360	G1 X6.2997 Y-4.3053 F80
N2370	G1 Z0.5 F30
N2380	G0 X0 Y-11.397
N2390	G1 Z-1 F80
N2400	G1 X-5.5511e-17 Y-12.1041 F80
N2410	G1 X0.707 Y-11.397 F80
N2420	G1 X0 Y-10.69 F80
N2430	G1 X-0.707 Y-11.397 F80
N2440	G1 X-5.5511e-17 Y-12.1041 F80
N2450	G1 X1.1102e-16 Y-12.8112 F80
N2460	G1 X1.414 Y-11.397 F80
N2470	G1 X0 Y-9.983 F80
N2480	G1 X-1.414 Y-11.397 F80
N2490	G1 X1.1102e-16 Y-12.8112 F80
N2500	G1 Z0.5 F30
N2510	G0 X-8.365 Y-17.754
N2520	G1 Z-1 F80
N2530	G1 X-8.9424 Y-18.754 F80
N2540	G1 X-7.788 F80
N2550	G1 X-7.21 Y-17.754 F80
N2560	G1 X-7.787 Y-16.754 F80
N2570	G1 X-8.942 Y-16.753 F80
N2580	G1 X-9.52 Y-17.753 F80
N2590	G1 X-8.9424 Y-18.754 F80
N2600	G1 X-9.5197 Y-19.754 F80
N2610	G1 X-7.21 F80
N2620	G1 X-6.055 Y-17.754 F80
N2630	G1 X-7.21 Y-15.753 F80
N2640	G1 X-9.52 F80
N2650	G1 X-10.675 Y-17.754 F80
N2660	G1 X-9.5197 Y-19.754 F80
N2670	G1 X-10.0971 Y-20.754 F80
N2680	G1 X-6.633 F80
N2690	G1 X-4.901 Y-17.754 F80
N2700	G1 X-6.633 Y-14.754 F80
N2710	G1 X-10.097 F80
N2720	G1 X-11.829 Y-17.754 F80
N2730	G1 X-10.0971 Y-20.754 F80
N2740	G1 X-10.5301 Y-21.504 F80
N2750	G1 X-6.2 F80
N2760	G1 X-4.035 Y-17.754 F80
N2770	G1 X-6.2 Y-14.004 F80
N2780	G1 X-10.53 F80
N2790	G1 X-12.695 Y-17.754 F80
N2800	G1 X-10.5301 Y-21.504 F80
N2810	G1 X-10.8187 Y-22.004 F80
N2820	G1 X-5.911 F80
N2830	G1 X-3.457 Y-17.754 F80
N2840	G1 X-5.911 Y-13.504 F80
N2850	G1 X-10.819 F80
N2860	G1 X-13.273 Y-17.754 F80
N2870	G1 X-10.8187 Y-22.004 F80
N2880	G1 Z0.5 F30
N2890	G0 X-17.643 Y-7.694
N2900	G1 Z-1 F80
N2910	R01=1.00 R02=0.0 R03=1.00 R06=02 R15=80.00 R16=80.00 R22=-17.64 R23=-7.69 R24=2.93 L930
N2920	G1 X-17.643 Y-7.694 Z0.5 F30
N2930	G0 X-6.675 Y-6.675
N2940	G1 Z-1 F80
N2950	G1 X-5.4542 Y-6.4816 F80
N2960	G1 X-6.482 Y-5.454 F80
N2970	G1 X-7.777 Y-6.114 F80
N2980	G1 X-7.549 Y-7.55 F80
N2990	G1 X-6.113 Y-7.777 F80
N3000	G1 X-5.4542 Y-6.4816 F80
N3010	G1 X-4.9158 Y-6.3964 F80
N3020	G1 X-6.396 Y-4.916 F80
N3030	G1 X-8.262 Y-5.866 F80
N3040	G1 X-7.935 Y-7.934 F80
N3050	G1 X-5.867 Y-8.262 F80
N3060	G1 X-4.9158 Y-6.3964 F80
N3070	G1 X-4.3053 Y-6.2997 F80
N3080	G1 X-6.3 Y-4.305 F80
N3090	G1 X-8.813 Y-5.586 F80
N3100	G1 X-8.371 Y-8.372 F80
N3110	G1 X-5.585 Y-8.812 F80
N3120	G1 X-4.3053 Y-6.2997 F80
N3130	G1 Z0.5 F30
N3140	G0 X0 Y0
N3150	G1 Z-1 F80
N3160	G1 Y-1.4142 F80
N3170	G1 X1.414 Y0 F80
N3180	G1 X0 Y1.414 F80
N3190	G1 X-1.414 Y0 F80
N3200	G1 X0 Y-1.4142 F80
N3210	G1 Y-2.8284 F80
N3220	G1 X2.828 Y0 F80
N3230	G1 X0 Y2.828 F80
N3240	G1 X-2.828 Y0 F80
N3250	G1 X0 Y-2.8284 F80
N3260	G1 Y-3.5355 F80
N3270	G1 X3.536 Y0 F80
N3280	G1 X0 Y3.536 F80
N3290	G1 X-3.536 Y0 F80
N3300	G1 X0 Y-3.5355 F80
N3310	G1 Y-4.2426 F80
N3320	G1 X4.243 Y0 F80
N3330	G1 X0 Y4.243 F80
N3340	G1 X-4.243 Y0 F80
N3350	G1 X0 Y-4.2426 F80
N3360	G1 Z0.5 F30
N3370	G0 Y0 Z30
N3380	M05
N3390	M17
