N10	G53
N20	M00
N30	G71
N40	G94
N50	G54
N60	G58 X25 Y25
N70	G0 X0 Y0 Z1
N80	R01=1.00 R02=0.0 R03=1.00 R06=02 R15=80.00 R16=80.00 R22=0.00 R23=0.00 R24=5.00 L930
N90	G0 X0 Y0 Z1
N100	G1 X0 Y0 Z-1 F80
N110	G1 X-2.5 Y-2.5 Z-1 F80
N120	G1 X2.5 Y-2.5 Z-1 F80
N130	G1 X2.5 Y2.5 Z-1 F80
N140	G1 X-2.5 Y2.5 Z-1 F80
N150	G1 X-2.5 Y-2.5 Z-1 F80
N160	G1 X-3 Y-3 Z-1 F50
N170	G1 X3 Y-3 Z-1 F50
N180	G1 X3 Y3 Z-1 F50
N190	G1 X-3 Y3 Z-1 F50
N200	G1 X-3 Y-3 Z-1 F50
N210	G1 X-3.5 Y-3.5 Z-1 F50
N220	G1 X3.5 Y-3.5 Z-1 F50
N230	G1 X3.5 Y3.5 Z-1 F50
N240	G1 X-3.5 Y3.5 Z-1 F50
N250	G1 X-3.5 Y-3.5 Z-1 F50
N260	G1 Z1 F30
N270	G0 X0 Y50 Z1
N280	G1 X0 Y50 Z-1 F80
N290	G1 X-2.2229 Y47.8534 Z-1 F80
N300	G1 X1.355 Y47.223 Z-1 F80
N310	G1 X3.06 Y50.431 Z-1 F80
N320	G1 X0.536 Y53.043 Z-1 F80
N330	G1 X-2.728 Y51.45 Z-1 F80
N340	G1 X-2.2229 Y47.8534 Z-1 F80
N350	G1 X-3.112 Y46.9947 Z-1 F80
N360	G1 X1.896 Y46.112 Z-1 F80
N370	G1 X4.284 Y50.602 Z-1 F80
N380	G1 X0.751 Y54.26 Z-1 F80
N390	G1 X-3.819 Y52.031 Z-1 F80
N400	G1 X-3.112 Y46.9947 Z-1 F80
N410	G1 X-4.0012 Y46.1361 Z-1 F80
N420	G1 X2.438 Y45.001 Z-1 F80
N430	G1 X5.508 Y50.774 Z-1 F80
N440	G1 X0.966 Y55.478 Z-1 F80
N450	G1 X-4.911 Y52.612 Z-1 F80
N460	G1 X-4.0012 Y46.1361 Z-1 F80
N470	G1 X-4.5507 Y45.6055 Z-1 F50
N480	G1 X2.773 Y44.314 Z-1 F50
N490	G1 X6.265 Y50.88 Z-1 F50
N500	G1 X1.099 Y56.23 Z-1 F50
N510	G1 X-5.585 Y52.97 Z-1 F50
N520	G1 X-4.5507 Y45.6055 Z-1 F50
N530	G1 X-4.9953 Y45.1761 Z-1 F50
N540	G1 X3.044 Y43.759 Z-1 F50
N550	G1 X6.876 Y50.966 Z-1 F50
N560	G1 X1.206 Y56.838 Z-1 F50
N570	G1 X-6.131 Y53.26 Z-1 F50
N580	G1 X-4.9953 Y45.1761 Z-1 F50
N590	G1 Z1 F30
N600	G0 X0 Y0 Z1
N610	G1 X0 Y0 Z-1 F80
N620	G1 X-1.4434 Y-2.5 Z-1 F80
N630	G1 X1.443 Y-2.5 Z-1 F80
N640	G1 X2.887 Y0 Z-1 F80
N650	G1 X1.444 Y2.5 Z-1 F80
N660	G1 X-1.443 Y2.501 Z-1 F80
N670	G1 X-2.887 Y0.001 Z-1 F80
N680	G1 X-1.4434 Y-2.5 Z-1 F80
N690	G1 X-2.0207 Y-3.5 Z-1 F80
N700	G1 X2.021 Y-3.5 Z-1 F80
N710	G1 X4.042 Y0 Z-1 F80
N720	G1 X2.021 Y3.5 Z-1 F80
N730	G1 X-2.021 Y3.5 Z-1 F80
N740	G1 X-4.042 Y0 Z-1 F80
N750	G1 X-2.0207 Y-3.5 Z-1 F80
N760	G1 X-2.5981 Y-4.5 Z-1 F80
N770	G1 X2.598 Y-4.5 Z-1 F80
N780	G1 X5.196 Y0 Z-1 F80
N790	G1 X2.598 Y4.5 Z-1 F80
N800	G1 X-2.598 Y4.5 Z-1 F80
N810	G1 X-5.196 Y0 Z-1 F80
N820	G1 X-2.5981 Y-4.5 Z-1 F80
N830	G1 X-3.1754 Y-5.5 Z-1 F80
N840	G1 X3.175 Y-5.5 Z-1 F80
N850	G1 X6.351 Y0 Z-1 F80
N860	G1 X3.176 Y5.5 Z-1 F80
N870	G1 X-3.175 Y5.5 Z-1 F80
N880	G1 X-6.351 Y0 Z-1 F80
N890	G1 X-3.1754 Y-5.5 Z-1 F80
N900	G1 X-3.7528 Y-6.5 Z-1 F80
N910	G1 X3.753 Y-6.5 Z-1 F80
N920	G1 X7.506 Y0 Z-1 F80
N930	G1 X3.753 Y6.5 Z-1 F80
N940	G1 X-3.753 Y6.5 Z-1 F80
N950	G1 X-7.506 Y0 Z-1 F80
N960	G1 X-3.7528 Y-6.5 Z-1 F80
N970	G1 X-4.2378 Y-7.34 Z-1 F50
N980	G1 X4.238 Y-7.34 Z-1 F50
N990	G1 X8.476 Y0 Z-1 F50
N1000	G1 X4.238 Y7.34 Z-1 F50
N1010	G1 X-4.238 Y7.34 Z-1 F50
N1020	G1 X-8.476 Y0 Z-1 F50
N1030	G1 X-4.2378 Y-7.34 Z-1 F50
N1040	G1 X-4.5264 Y-7.84 Z-1 F50
N1050	G1 X4.526 Y-7.84 Z-1 F50
N1060	G1 X9.053 Y0 Z-1 F50
N1070	G1 X4.527 Y7.84 Z-1 F50
N1080	G1 X-4.526 Y7.84 Z-1 F50
N1090	G1 X-9.053 Y0 Z-1 F50
N1100	G1 X-4.5264 Y-7.84 Z-1 F50
N1110	G1 Z1 F30
N1120	G0 Z40
N1130	M05
N1140	M17
